time,x,y,z,shaft_length
0.000,-0.010263,-0.000678,0.116819,-1.0000
0.064,-0.010545,-0.000675,0.082302,-1.0000
0.128,-0.010199,-0.000771,0.094318,-1.0000
0.192,-0.006895,-0.000584,0.108785,-1.0000
0.256,-0.006846,-0.000701,0.111393,-1.0000
0.320,-0.002085,-0.000648,0.121207,-1.0000
0.384,0.018793,-0.000751,0.136166,-1.0000
0.448,0.022363,-0.000441,0.144889,-1.0000
0.512,0.011456,-0.000636,0.145674,-1.0000
0.576,-0.001741,-0.000562,0.144503,-1.0000
0.640,-0.016546,-0.000335,0.138882,-1.0000
0.704,-0.016471,-0.000499,0.143805,-1.0000
0.768,-0.016082,-0.000307,0.145721,-1.0000
0.832,-0.015051,-0.000194,0.147109,-1.0000
0.896,-0.016684,-0.000060,0.146978,-1.0000
0.960,-0.020184,0.000040,0.145158,-1.0000
1.024,-0.021766,-0.000447,0.144442,-1.0000
1.088,-0.023311,-0.000301,0.144125,-1.0000
1.152,-0.024657,-0.000545,0.143051,-1.0000
1.216,-0.025614,-0.000499,0.142794,-1.0000
1.280,-0.026092,-0.000788,0.142646,-1.0000
1.344,-0.026941,-0.000704,0.142279,-1.0000
1.408,-0.027729,-0.000689,0.141920,-1.0000
1.472,-0.028780,-0.000418,0.141360,-1.0000
1.536,-0.029067,-0.000584,0.141113,-1.0000
1.600,-0.029631,-0.000434,0.140798,-1.0000
1.664,-0.029610,-0.000586,0.140788,-1.0000
1.728,-0.029895,-0.000458,0.140685,-1.0000
1.792,-0.030070,-0.000564,0.140526,-1.0000
1.856,-0.030721,-0.000419,0.139948,-1.0000
1.920,-0.030844,-0.000554,0.139732,-1.0000
1.984,-0.031171,-0.000407,0.139522,-1.0000
2.048,-0.031177,-0.000544,0.139419,-1.0000
2.112,-0.031447,-0.000399,0.139253,-1.0000
2.176,-0.031424,-0.000537,0.139166,-1.0000
2.240,-0.031657,-0.000395,0.139037,-1.0000
2.304,-0.031666,-0.000534,0.138890,-1.0000
2.368,-0.032247,-0.000267,0.138236,-1.0000
2.432,-0.033323,-0.000407,0.136787,-1.0000
2.496,-0.035092,-0.000285,0.134595,-1.0000
2.560,-0.036850,-0.000425,0.132538,-1.0000
2.624,-0.038830,-0.000303,0.130429,-1.0000
2.688,-0.037704,-0.000433,0.131465,-1.0000
2.752,-0.037870,-0.000280,0.131231,-1.0000
2.816,-0.037896,-0.000420,0.130994,-1.0000
